MFS-1	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-1/assembly/MFS-1.fasta
MFS-103	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-103/assembly/MFS-103.fasta
MFS-104	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-104/assembly/MFS-104.fasta
MFS-105	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-105/assembly/MFS-105.fasta
MFS-106	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-106/assembly/MFS-106.fasta
MFS-110	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-110/assembly/MFS-110.fasta
MFS-113	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-113/assembly/MFS-113.fasta
MFS-115	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-116/assembly/MFS-116.fasta
MFS-116	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-116/assembly/MFS-116.fasta
MFS-119	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-119/assembly/MFS-119.fasta
MFS-120	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-120/assembly/MFS-120.fasta
MFS-121	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-121/assembly/MFS-121.fasta
MFS-122	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-122/assembly/MFS-122.fasta
MFS-129	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-130/assembly/MFS-130.fasta
MFS-130	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-130/assembly/MFS-130.fasta
MFS-132	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-132/assembly/MFS-132.fasta
MFS-135	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-135/assembly/MFS-135.fasta
MFS-136	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-136/assembly/MFS-136.fasta
MFS-150	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-150/assembly/MFS-150.fasta
MFS-151	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-151/assembly/MFS-151.fasta
MFS-156	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-156/assembly/MFS-156.fasta
MFS-157	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-157/assembly/MFS-157.fasta
MFS-158	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-159/assembly/MFS-159.fasta
MFS-159	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-159/assembly/MFS-159.fasta
MFS-16	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-16/assembly/MFS-16.fasta
MFS-160	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-160/assembly/MFS-160.fasta
MFS-161	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-161/assembly/MFS-161.fasta
MFS-162	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-162/assembly/MFS-162.fasta
MFS-163	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-163/assembly/MFS-163.fasta
MFS-17	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-17/assembly/MFS-17.fasta
MFS-172	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-173/assembly/MFS-173.fasta
MFS-173	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-173/assembly/MFS-173.fasta
MFS-181	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-181/assembly/MFS-181.fasta
MFS-184	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-184/assembly/MFS-184.fasta
MFS-194	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-194/assembly/MFS-194.fasta
MFS-199	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-199/assembly/MFS-199.fasta
MFS-2	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-2/assembly/MFS-2.fasta
MFS-22	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-22/assembly/MFS-22.fasta
MFS-25	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-26/assembly/MFS-26.fasta
MFS-259	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-259/assembly/MFS-259.fasta
MFS-26	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-26/assembly/MFS-26.fasta
MFS-264	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-264/assembly/MFS-264.fasta
MFS-266	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-266/assembly/MFS-266.fasta
MFS-27	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-27/assembly/MFS-27.fasta
MFS-277	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-277/assembly/MFS-277.fasta
MFS-28	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-28/assembly/MFS-28.fasta
MFS-29	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-29/assembly/MFS-29.fasta
MFS-3	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-3/assembly/MFS-3.fasta
MFS-307	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-307/assembly/MFS-307.fasta
MFS-308	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-308/assembly/MFS-308.fasta
MFS-309	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-309/assembly/MFS-309.fasta
MFS-310	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-310/assembly/MFS-310.fasta
MFS-311	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-310/assembly/MFS-310.fasta
MFS-312	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-312/assembly/MFS-312.fasta
MFS-313	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-314/assembly/MFS-314.fasta
MFS-314	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-314/assembly/MFS-314.fasta
MFS-315	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-315/assembly/MFS-315.fasta
MFS-316	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-316/assembly/MFS-316.fasta
MFS-317	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-318/assembly/MFS-318.fasta
MFS-318	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-318/assembly/MFS-318.fasta
MFS-319	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-319/assembly/MFS-319.fasta
MFS-320	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-320/assembly/MFS-320.fasta
MFS-321	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-321/assembly/MFS-321.fasta
MFS-322	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-322/assembly/MFS-322.fasta
MFS-323	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-323/assembly/MFS-323.fasta
MFS-324	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-324/assembly/MFS-324.fasta
MFS-325	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-325/assembly/MFS-325.fasta
MFS-326	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-326/assembly/MFS-326.fasta
MFS-327	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-327/assembly/MFS-327.fasta
MFS-328	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-328/assembly/MFS-328.fasta
MFS-329	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-329/assembly/MFS-329.fasta
MFS-33	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-33/assembly/MFS-33.fasta
MFS-330	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-330/assembly/MFS-330.fasta
MFS-34	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-34/assembly/MFS-34.fasta
MFS-37	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-37/assembly/MFS-37.fasta
MFS-377	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-113/assembly/MFS-113.fasta
MFS-38	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-38/assembly/MFS-38.fasta
MFS-381	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-136/assembly/MFS-136.fasta
MFS-4	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-4/assembly/MFS-4.fasta
MFS-41	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-41/assembly/MFS-41.fasta
MFS-42	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-42/assembly/MFS-42.fasta
MFS-43	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-43/assembly/MFS-43.fasta
MFS-44	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-44/assembly/MFS-44.fasta
MFS-5	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-5/assembly/MFS-5.fasta
MFS-51	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-51/assembly/MFS-51.fasta
MFS-513	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-4/assembly/MFS-4.fasta
MFS-52	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-52/assembly/MFS-52.fasta
MFS-54	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-54/assembly/MFS-54.fasta
MFS-55	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-55/assembly/MFS-55.fasta
MFS-56	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-56/assembly/MFS-56.fasta
MFS-57	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-56/assembly/MFS-56.fasta
MFS-58	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-58/assembly/MFS-58.fasta
MFS-59	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-59/assembly/MFS-59.fasta
MFS-6	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-6/assembly/MFS-6.fasta
MFS-60	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-60/assembly/MFS-60.fasta
MFS-61	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-61/assembly/MFS-61.fasta
MFS-616	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-199/assembly/MFS-199.fasta
MFS-62	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-63/assembly/MFS-63.fasta
MFS-63	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-63/assembly/MFS-63.fasta
MFS-64	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-64/assembly/MFS-64.fasta
MFS-640	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-121/assembly/MFS-121.fasta
MFS-65	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-65/assembly/MFS-65.fasta
MFS-654	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-323/assembly/MFS-323.fasta
MFS-7	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-7/assembly/MFS-7.fasta
MFS-70	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-70/assembly/MFS-70.fasta
MFS-71	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-71/assembly/MFS-71.fasta
MFS-761	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-324/assembly/MFS-324.fasta
MFS-8	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-7/assembly/MFS-7.fasta
MFS-83	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-83/assembly/MFS-83.fasta
MFS-90	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-90/assembly/MFS-90.fasta
MFS-97	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_longitudinal_genetic_diversity/aln_personal_assembly/MFS-97/assembly/MFS-97.fasta
